campaign_difficulty_handicap	human	effect	optional_campaign_key	effect_scope	effect_value
#campaign_difficulty_handicap_effects_tables;0;db/campaign_difficulty_handicap_effects_tables/dcb_superagentcap					
1	true	wh_dlc03_effect_agent_enable_recruitment_champion_beastmen		faction_to_force_own	1.0000
0	true	wh_dlc03_effect_agent_enable_recruitment_champion_beastmen		faction_to_force_own	1.0000
-1	true	wh_dlc03_effect_agent_enable_recruitment_champion_beastmen		faction_to_force_own	1.0000
-2	true	wh_dlc03_effect_agent_enable_recruitment_champion_beastmen		faction_to_force_own	1.0000
-3	true	wh_dlc03_effect_agent_enable_recruitment_champion_beastmen		faction_to_force_own	1.0000
1	true	wh_dlc03_effect_agent_enable_recruitment_wizard_beastmen		faction_to_force_own	1.0000
0	true	wh_dlc03_effect_agent_enable_recruitment_wizard_beastmen		faction_to_force_own	1.0000
-1	true	wh_dlc03_effect_agent_enable_recruitment_wizard_beastmen		faction_to_force_own	1.0000
-2	true	wh_dlc03_effect_agent_enable_recruitment_wizard_beastmen		faction_to_force_own	1.0000
-3	true	wh_dlc03_effect_agent_enable_recruitment_wizard_beastmen		faction_to_force_own	1.0000
1	true	wh_dlc17_effect_agent_enable_recruitment_spy_beastmen		faction_to_force_own	1.0000
0	true	wh_dlc17_effect_agent_enable_recruitment_spy_beastmen		faction_to_force_own	1.0000
-1	true	wh_dlc17_effect_agent_enable_recruitment_spy_beastmen		faction_to_force_own	1.0000
-2	true	wh_dlc17_effect_agent_enable_recruitment_spy_beastmen		faction_to_force_own	1.0000
-3	true	wh_dlc17_effect_agent_enable_recruitment_spy_beastmen		faction_to_force_own	1.0000
1	true	wh_dlc05_effect_agent_enable_recruitment_champion_woodelves		faction_to_province_own	1.0000
0	true	wh_dlc05_effect_agent_enable_recruitment_champion_woodelves		faction_to_province_own	1.0000
-1	true	wh_dlc05_effect_agent_enable_recruitment_champion_woodelves		faction_to_province_own	1.0000
-2	true	wh_dlc05_effect_agent_enable_recruitment_champion_woodelves		faction_to_province_own	1.0000
-3	true	wh_dlc05_effect_agent_enable_recruitment_champion_woodelves		faction_to_province_own	1.0000
1	true	wh_dlc05_effect_agent_enable_recruitment_spy_woodelves		faction_to_province_own	1.0000
